NO;#;Address;SSID;Channel;Head_Channel;Signal_Strength;Noise_Floor;Signal_To_Noise;Radio_Name;RouterOS_Version
89;88;F4:92:BF:E8:31:20;AP-SP3 cokro;5690/20-Ce/an;5690;-89;-118;29;PowerBeam M5 3;2.9.31
90;89;08:55:31:12:23:6B;Tiandu;5100/20-Ce/an;5100;-88;-115;27;AP Tiandu;
91;90;CC:2D:E0:D2:07:57;AP BUANA JAYA;5300/20-Ce/an;5300;-92;-113;21;BUANA JAYA;6.47.7
92;91;18:E8:29:70:61:3B;i-ACCESS-BW;5670/20/an;5670;-87;-118;31;Rocket M5;2.9.31
93;92;08:55:31:8C:1C:1C;MikroTik boss pencing;5510/20-Ce/an;5510;-89;-115;26;TMN;6.45.9
94;93;08:55:31:B9:59:10;QUENN MART;5180/20-Ce/an;5180;-86;-114;28;AP-QUEEN MART;6.49.2
95;94;CC:2D:E0:CF:46:98;MIKROTIK-40;5260/20/an;5260;-90;-114;24;OMNITIK;6.47
96;95;F4:92:BF:EC:A5:F8;AP.ALBET getri;5460/20-Ce/an;5460;-88;-115;27;ap.albet;2.9.31
97;96;F4:92:BF:D8:CF:FB;;5460/20/ac;5460;-87;-115;28;;
98;97;44:D9:E7:2C:60:DC;AP-ALM;5300/20/an;5300;-87;-113;26;B5 Cvn;2.9.31
99;98;CC:2D:E0:03:0E:9C;FEDORA-SEKTOR 202;5560/20/an;5560;-85;-115;30;CC2DE0030E9C;6.36.3
100;99;08:55:31:5D:09:57;MikroTik 1B;5570/20-Ce/an;5570;-88;-115;27;TMN;6.45.9
101;100;08:55:31:12:F0:B5;AP HOMBING;5395/20-Ce/an;5395;-91;-113;22;OMNITIK PoE;6.45.9
102;101;78:8A:20:98:E6:6C;NEPTUNUS-SMPNPP;5335/20-Ce/an;5335;-85;-114;29;NEPTUNUS-SMPNP;2.9.31
103;102;E4:8D:8C:BE:09:B3;thezuri_pmc22;5320/20/an;5320;-87;-114;27;E48D8CBE09B3;6.48.3
104;103;B8:69:F4:8A:E7:0B;OMN KJR;5210/20-Ce/an;5210;-85;-113;28;AP Iwan;
105;104;74:AC:B9:8C:6F:EF;;5240/20/ac;5240;-87;-114;27;;
106;105;08:55:31:4C:44:56;AP AL ADAM.NET;5500/20-eC/an;5500;-89;-115;26;OMNI KASIMANG;
107;106;C4:AD:34:0C:07:42;A-D;5445/20/an;5445;-90;-115;25;AP-HS ADARA;6.47
108;107;F4:92:BF:3A:FD:92;FEDORA PTP PAYUNG;5200/20-Ce/an;5200;-88;-113;25;Rocket M5;2.9.31
109;108;08:55:31:12:1D:55;DM;5200/20/an;5200;-86;-113;27;mikrotiktik;6.45.9
110;109;B8:69:F4:DD:72:18;MDJKL;5500/20-Ceee/ac;5500;-88;-115;27;SJKL;
111;110;08:55:31:89:9B:77;PSM TO RIMBA;5500/20-eC/an;5500;-89;-115;26;psm ptp to rimba;
112;111;74:AC:B9:0E:C6:AF;;5650/20-eCee/ac;5650;-88;-118;30;;
113;112;C4:AD:34:7F:A1:99;;5200/20/an;5200;-87;-113;26;C4AD347FA199;6.44.5
114;113;F4:92:BF:46:13:0B;1X-L;5725/20/an;5725;-88;-118;30;RNRTH;2.9.31
115;114;08:55:31:3E:D6:B5;PTP-KEC.GASIB;5745/20/an;5745;-87;-119;32;PTP-KEC.GASIB;6.47.9
116;115;48:8F:5A:FD:27:ED;AP D4R1 PP;5320/20-Ce/an;5320;-87;-114;27;Dev2Ray2;7.2
117;116;68:D7:9A:90:AC:83;TO-PLASMA;5420/20/an;5420;-87;-115;28;SBU to PLASMA ;2.9.31
118;117;00:19:3B:0A:A9:BA;LigoDLB AP;5785/20/an;5785;-89;-119;30;;
119;118;CC:2D:E0:37:E5:E1;ap;5180/20/an;5180;-85;-114;29;CC2DE037E5E1;6.39.2
120;119;08:55:31:4A:E2:89;AP GRESS;5370/20/an;5370;-88;-114;26;AP LHG GRESS;6.45.9
121;120;74:83:C2:A4:4F:74;PT-SAKTI;5440/20-Ce/an;5440;-89;-114;25;PKS- KP;2.9.31
122;121;F4:92:BF:D8:61:02;;5875/20-Ceee/ac;5875;-90;-120;30;;
123;122;08:55:31:16:D4:D6;Tegar-PTMP4;5725/20-eC/an;5725;-84;-118;34;08553116D4D6;6.45.9
124;123;08:55:31:61:DE:CE;444;5215/20-Ce/an;5215;-89;-114;25;Mr.JOE;6.45.9
125;124;78:8A:20:9C:98:3B;Internet@Rakyat;5225/20-Ce/an;5225;-84;-113;29;AP-Internet@Ra;2.9.31
126;125;24:5A:4C:BC:63:4D;LOCO RB;5825/20-eC/an;5825;-89;-120;31;Rocket M5;2.9.31
127;126;48:8F:5A:C8:70:06;XMXX;5280/20-Ce/an;5280;-88;-114;26;XMXX;
128;127;74:4D:28:F3:86:0E;LINKSP7;5130/20-eCee/ac;5130;-88;-114;26;Covid19;
129;128;44:D9:E7:CE:98:9E;;5290/20/an;5290;-85;-113;28;dash-tikipanam;2.9.31
130;129;D4:CA:6D:EF:7F:79;mona_55;5240/20/a;5240;-91;-114;23;D4CA6DEF7F79;6.49.2
131;130;00:04:56:E3:8E:E3;AP BATIN;5480/20-Ce/an;5480;-87;-116;29;;
132;131;B8:69:F4:31:54:A9;AP SEHATI;5565/20/an;5565;-87;-114;27;AQIR ZAMAN;6.48.6
133;132;F4:92:BF:46:13:D0;AP-SUMBER-MAKMUR;5395/20/an;5395;-87;-113;26;Rocket M5;2.9.31
134;133;00:27:22:16:39:AD;dash-gs-ap8;5700/20/a;5700;-88;-119;31;gs ap8;3.2
135;134;F4:92:BF:DA:BD:F8;Indonesia;5620/20-Ce/an;5620;-88;-116;28;Indonesia;2.9.31
136;135;04:F0:21:04:ED:01;;5335/20-Ce/an;5335;-88;-114;26;Holywood;6.48.1
137;136;C4:AD:34:62:AB:CF;Tri Sakti;5140/20-eC/an;5140;-87;-114;27;AP Tri Sakti;
138;137;78:8A:20:12:31:AD;ptpn5-sbu lbk dalam;5200/20/an;5200;-85;-113;28;SBU L.Dalam- T;2.9.31
139;138;18:E8:29:82:0E:78;Indonesia;5615/20-Ce/an;5615;-88;-117;29;Indonesia;2.9.31
140;139;08:55:31:4A:76:24;AP KS;5265/20-Ce/an;5265;-87;-114;27;AP KS;2.9.31
141;140;80:2A:A8:A2:A4:38;;5795/20/a;5795;-80;-119;39;;
142;141;48:8F:5A:B1:3E:60;BinSM;5455/20-Ce/an;5455;-91;-113;22;0855314A7624;
143;142;F4:92:BF:F6:E9:65;Sectoral SP2;5525/20-Ce/an;5525;-88;-115;27;Rocket M5;2.9.31
144;143;08:55:31:0E:B9:91;semngko;5825/20/a;5825;-89;-120;31;ap KA;
145;144;C4:AD:34:AB:60:63;SMK-PEWAN;5600/20-Ce/an;5600;-88;-115;27;SMK PAK DEWAN;2.9.31
146;145;08:55:31:84:6E:C9;GDS-AP1;5310/20/an;5310;-88;-113;25;0855310EB991;
147;146;48:8F:5A:68:CE:AF;PTP-DESA-SUNGAI-PUTIH;5355/20/an;5355;-87;-114;27;AP-PTP-SUNGAI-PUTIH;
148;147;24:5A:4C:06:53:F6;TUKANG WIFI 9;5810/20/an;5810;-89;-118;29;AP gondang;
149;148;20:B5:C7:03:0C:62;BISMILLAH;5670/20-Ce/an;5670;-90;-118;28;AP_KM.2;6.45.8
150;149;B8:69:F4:49:71:9F;;5750/20/ac;5750;-88;-119;31;;
151;150;B4:0F:3B:D6:83:D1;HTC-FARM-3;5405/20/ac;5405;-89;-114;25;;
152;151;BA:69:F4:49:71:9F;PKU2-PKU3;5270/20-eC/an;5270;-88;-113;25;ap-kandang2;6.44.5
153;152;00:04:56:D6:9D:02;Lap-Heli;5745/20/ac;5745;-90;-119;29;;
154;153;08:55:31:35:17:30;PKU2;5270/20-eC/an;5270;-87;-113;26;ap-kandang2;6.44.5
155;154;64:D1:54:B0:C5:01;musimmasbuatan2018;5650/20/an;5650;-87;-118;31;;
156;155;18:E8:29:D8:96:A1;AP TEGAR UJUNG;5250/20/an;5250;-90;-114;24;SPEEDNET TGR;
157;156;E0:63:DA:FE:35:FC;PTP_02;5440/20/an;5440;-89;-114;25;OMNITICK;
158;157;2C:C8:1B:0A:6F:CC;AP PISANG NETWORK;5660/20/an;5660;-87;-118;31;AP PISANG SK;2.9.31
159;158;48:8F:5A:95:68:5C;Nvtl02-SRKD;5155/20/an;5155;-87;-113;26;Novotel - IT;2.9.31
160;159;64:D1:54:71:51:4E;Rudi Online;5870/20-Ce/an;5870;-89;-120;31;TASYA MEDIA NETW;6.45.9
161;160;48:8F:5A:F2:AD:41;DISTRIK DURI 1;5150/20/an;5150;-89;-114;25;DISTRIK DURI 1;
162;161;C4:AD:34:76:74:7C;FEDORA-TAMPAN1;5520/20/an;5520;-87;-116;29;64D15471514E;6.33
163;162;08:55:31:24:CA:11;MikroTik19;5875/20-Ce/ac;5875;-89;-120;31;488F5AF2AD41;6.48.3
164;163;E4:8D:8C:BE:08:F7;PENCARI SINYAL;5655/20-Ce/ac;5655;-89;-118;29;Spektrum Radio;6.47.9
165;164;B8:69:F4:B9:53:B3;BOY;5200/20/an;5200;-89;-113;24;AP-BOY;
166;165;6C:3B:6B:A8:FB:E9;hery1;5250/20/a;5250;-89;-114;25;NSM5Sector3;
167;166;74:83:C2:62:14:23;AP-BERKAH;5390/20/an;5390;-88;-114;26;AP-BERKAH;
168;167;68:D7:9A:A6:5E:26;PSMNET-2;5240/20/an;5240;-88;-114;26;PSMNET-1;6.48.5
169;168;B4:FB:E4:68:EB:72;;5520/20/ac;5520;-90;-116;26;;
170;169;08:55:31:0B:4F:BD;Tetap jaya;5390/20/an;5390;-88;-114;26;AP_Damai Ditem;2.9.31
171;170;48:8F:5A:76:A3:C1;naruto95;5525/20-Ce/an;5525;-87;-115;28;LiteBeam M5;2.9.31
172;171;C4:AD:34:8B:28:C4;AP72;5360/20/an;5360;-90;-114;24;AP GASPOL;6.45.9
173;172;B4:FB:E4:5E:5B:18;Ber217an;5745/20-Ce/an;5745;-90;-119;29;AP Sumbawa;
174;173;08:55:31:AE:7F:A4;SPEEDNET TO RAMPOK;5535/20/an;5535;-89;-117;28;SPEEDNET PENDAWA;6.45.9
175;0;C4:AD:34:62:AB:85;Links_Air_Swakarsa;5130/20/an;5130;-87;-115;28;RJN06;2.9.31
176;1;74:AC:B9:76:53:D0;AP_CAKRA;5130/20-Ce/an;5130;-85;-115;30;AP-CAKRA;6.45.9
177;2;F0:9F:C2:98:E4:23;KEJAM;5150/20-Ce/an;5150;-85;-116;31;AP kejam;6.44.6
178;3;B4:FB:E4:58:0F:7C;ATI-KJGE TO RBKEX;5165/20-Ce/an;5165;-89;-114;25;KJGE TO RBKE;2.9.31
179;4;C4:AD:34:92:9D:35;dash-marcopolo-ap4;5170/20/an;5170;-88;-116;28;marcopolo ap4;2.9.31
180;5;E0:63:DA:F6:40:CA;AP 29;5180/20-Ce/an;5180;-86;-115;29;M5 29;6.48.4
181;6;08:55:31:AE:68:36;TIMUR link;5180/20-Ce/an;5180;-87;-115;28;RECEHAN 2O2O;6.49.5
182;7;FC:EC:DA:6A:4A:4E;GASPOLLINAJA;5195/20/an;5195;-88;-113;25;LINK-RJN13;2.9.31
183;8;48:8F:5A:1F:BA:E3;TRM MULTI;5225/20-eC/ac;5225;-64;-115;51;C4AD3427E997;6.44.5
184;9;F4:92:BF:BE:8F:B0;BUMDES-KA1;5225/20-Ce/an;5225;-85;-115;30;AP-BUMDES;6.42.12
185;10;74:4D:28:07:C4:7F;AP-SXT-BAWAH;5245/20/an;5245;-89;-115;26;AP-SXT-BAWAH;
186;11;F0:9F:C2:98:F1:9A;BERINGIN;5255/20-eCee/ac;5255;-83;-115;32;multi net;6.49.1
187;12;CC:2D:E0:53:BC:6B;BIGHOUSE;5260/20-Ce/an;5260;-89;-115;26;488F5A47AF65;
188;13;48:8F:5A:24:E3:3B;Sec 2U;5285/20/a;5285;-92;-115;23;;
189;14;24:5A:4C:D0:8A:C4;AP-ALM;5300/20/an;5300;-86;-116;30;B5 Cvn;2.9.31
190;15;80:2A:A8:0A:9F:13;pemasang baru;5355/20-Ce/an;5355;-72;-116;44;PowerBeam M5 4;2.9.31
191;16;E4:8D:8C:F6:CE:14;ilhamm;5360/20/an;5360;-84;-117;33;AirGrid M5 HP;2.9.31
192;17;6C:3B:6B:42:9C:41;;5360/20-Ce/ac;5360;-90;-117;27;;
193;18;D4:C8:B0:46:3F:AF;MERPATI;5380/20-Ce/an;5380;-75;-117;42;CP520;2.9.31
194;19;B8:69:F4:FB:94:91;TOOL-LANGIT;5385/20/an;5385;-83;-117;34;TOOLANGIT;2.9.31
195;20;FC:EC:DA:6E:50:BC;AP-SUMBER-MAKMUR;5395/20/an;5395;-69;-117;48;Rocket M5;2.9.31
196;21;08:55:31:12:48:A7;AP_MORAT-CINDAI;5410/20-eC/an;5410;-79;-118;39;AP_cindai;6.45.9
197;22;74:4D:28:E9:EF:0A;BISMILLAHH;5425/20/an;5425;-77;-118;41;NET-MENTEL-WADUK;6.49.2
198;23;E4:8D:8C:BE:09:95;AP-SIMBOLON;5470/20/an;5470;-89;-119;30;RADIO-GANIE JAYA;
199;24;00:27:22:84:CC:EC;WR-265;5600/20-Ce/an;5600;-90;-120;30;Rocket M5;2.9.31
200;25;48:8F:5A:BD:86:BF;;5650/20-eCee/ac;5650;-84;-120;36;;
201;26;74:83:C2:56:13:08;AP-SP3 cokro;5690/20-Ce/an;5690;-63;-121;58;PowerBeam M5 3;2.9.31
202;27;08:55:31:12:37:3D;tes gratis;5765/20/an;5765;-86;-121;35;oom;2.9.31
203;28;78:8A:20:9C:EA:BA;NYANYA 120;5150/20/an;5150;-90;-116;26;08553187B56C;
204;29;B8:69:F4:C7:25:6F;DASHLINK_01;5195/20-Ce/an;5195;-86;-113;27;RJN10;2.9.31
205;30;18:E8:29:70:8B:8C;Internet@Rakyat;5225/20-Ce/an;5225;-88;-115;27;AP-Internet@Ra;2.9.31
206;31;CC:2D:E0:D2:06:FD;thezuri_pmc22;5320/20/an;5320;-89;-116;27;E48D8CBE09B3;6.48.3
207;32;6C:3B:6B:C6:E3:FE;ED-AJP;5345/20-Ce/an;5345;-89;-116;27;AP-AJP_Palas;2.9.31
208;33;B8:69:F4:FF:D9:C7;Radar;5400/20/an;5400;-91;-117;26;Omni Sec 5;
209;34;18:E8:29:36:90:A3;AMBYARcuk;5485/20-eCee/ac;5485;-90;-118;28;C4AD34765825;6.44.5
210;35;24:A4:3C:7A:18:44;ubnt LBE;5710/20-Ce/an;5710;-90;-121;31;BTS;6.39.2
211;36;C4:AD:34:1F:95:D1;NED life5;5590/20-Ce/an;5590;-80;-119;39;ST HKBP SILOAM;2.9.31
212;37;08:55:31:11:E9:FF;RICAD-BASECAMP;5170/20-Ce/an;5170;-83;-116;33;AP-BASECAMP;6.47.3
213;38;FC:EC:DA:C0:87:BC;AP-GRAHA;5375/20-Ce/an;5375;-91;-117;26;AP-GRAHA;6.45.9
214;39;04:18:D6:EA:41:DA;;5180/20/ac;5180;-88;-115;27;;
215;40;08:55:31:E3:AA:07;AP BUANA JAYA;5300/20-Ce/an;5300;-90;-116;26;BUANA JAYA;6.47.7
216;41;68:D7:9A:A8:AD:8E;BCC 5;5520/20-Ce/an;5520;-88;-117;29;BUWUNG PUYUH;
217;42;24:5A:4C:42:6D:3D;AP-SENGKETASIS;5420/20-Ce/an;5420;-83;-118;35;STA-PERWATAN;
218;43;08:55:31:D9:35:A5;KOTAGARO;5425/20-Ce/an;5425;-91;-118;27;PB M5 400 kija;2.9.31
219;44;00:0C:42:AB:19:45;;5460/20/ac;5460;-91;-118;27;;
220;45;64:D1:54:A4:A6:E3;SMS1;5310/20/an;5310;-93;-116;23;Tasya Media Ne;2.9.31
221;46;CC:2D:E0:CF:20:36;hery1;5250/20/a;5250;-89;-115;26;NSM5Sector3;
222;47;F4:92:BF:DA:AC:6F;mahalini;5625/20-Ceee/ac;5625;-77;-120;43;CDN-RJWL;
223;48;74:4D:28:15:1F:BF;i-ACCESS-BW;5670/20/an;5670;-92;-121;29;Rocket M5;2.9.31
224;49;68:D7:9A:92:F1:A6;TO-KEBUN CINA;5740/20-Ce/an;5740;-91;-122;31;AP-KEBUN CINA;
225;50;00:1B:B1:5F:3E:AB;;5110/20-eeCe/ac;5110;-93;-115;22;;
226;51;6C:3B:6B:C1:CD:D6;mona_55;5240/20/a;5240;-91;-115;24;D4CA6DEF7F79;6.49.2
227;52;74:AC:B9:F4:0B:92;;5240/20/ac;5240;-90;-115;25;;
228;53;74:AC:B9:88:2D:58;AP.ALBET getri;5460/20-Ce/an;5460;-92;-118;26;ap.albet;2.9.31
229;54;B8:69:F4:29:B2:88;;5235/20-eC/ac;5235;-88;-114;26;;
230;55;08:55:31:EE:2A:33;QUENN MART;5180/20-Ce/an;5180;-87;-115;28;AP-QUEEN MART;6.49.2
231;56;08:55:31:81:21:87;LigoDLB AP;5785/20/an;5785;-91;-122;31;;
232;57;48:8F:5A:EE:28:69;;5770/20-eC/ac;5770;-90;-121;31;;
233;58;18:E8:29:36:8B:1E;Bumdes BA;5200/20/an;5200;-88;-113;25;Rocket M5;2.9.31
234;59;F0:9F:C2:B2:18:1E;;5350/20/an;5350;-93;-116;23;PTP to siti;6.48
235;60;F4:92:BF:D2:3A:76;mr Garuh;5545/20/an;5545;-91;-118;27;lintas data;2.9.31
